""
Pairwise,comparisons,using,t,tests,with,pooled,SD
""
data:,data$Meals,and,"interaction(data$Sex,","data$Order,","data$Phase,",data$Hour)
""
F.1.NR.0,M.1.NR.0,F.2.NR.0,M.2.NR.0,F.1.PR.0,M.1.PR.0,F.2.PR.0
M.2.PR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.12,1.00000,0.45588,1.00000,0.58073,1.00000,1.00000,1.00000
M.2.PR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.13,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.13,1.00000,0.93056,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.13,**1.2e-08**,**2.2e-13**,**9.6e-10**,**3.5e-13**,**5.5e-12**,**7.8e-11**,**1.4e-10**
M.2.NR.13,**0.00103**,**1.8e-07**,**9.0e-05**,**2.7e-07**,**2.4e-06**,**2.0e-05**,**1.9e-05**
F.1.PR.13,0.11790,**0.00010**,**0.01276**,**0.00014**,**0.00087**,**0.00494**,**0.00356**
M.1.PR.13,**7.9e-05**,**7.8e-09**,**6.6e-06**,**1.2e-08**,**1.2e-07**,**1.2e-06**,**1.3e-06**
F.2.PR.13,**2.6e-08**,**5.6e-13**,**2.1e-09**,**8.9e-13**,**1.3e-11**,**1.8e-10**,**3.1e-10**
M.2.PR.13,**1.0e-05**,**6.6e-10**,**8.3e-07**,**1.0e-09**,**1.2e-08**,**1.2e-07**,**1.5e-07**
F.1.NR.14,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.14,1.00000,**0.00841**,0.56934,**0.01120**,0.05896,0.27888,0.18319
F.2.NR.14,**0.04508**,**2.0e-05**,**0.00442**,**2.9e-05**,**0.00021**,**0.00141**,**0.00111**
M.2.NR.14,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.14,0.11790,**0.00010**,**0.01276**,**0.00014**,**0.00087**,**0.00494**,**0.00356**
M.1.PR.14,**0.00011**,**1.2e-08**,**9.3e-06**,**1.7e-08**,**1.8e-07**,**1.7e-06**,**1.8e-06**
F.2.PR.14,**3.9e-08**,**8.9e-13**,**3.1e-09**,**1.4e-12**,**2.1e-11**,**2.8e-10**,**4.7e-10**
M.2.PR.14,**5.0e-06**,**2.8e-10**,**4.1e-07**,**4.3e-10**,**5.2e-09**,**5.7e-08**,**7.1e-08**
F.1.NR.15,1.00000,0.39259,1.00000,0.49522,1.00000,1.00000,1.00000
M.1.NR.15,1.00000,0.93056,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.15,1.00000,**0.02607**,1.00000,**0.03432**,0.16816,0.73663,0.47251
M.2.NR.15,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.15,1.00000,**0.00187**,0.13754,**0.00250**,**0.01334**,0.06450,**0.04317**
M.1.PR.15,0.12996,**7.9e-05**,**0.01334**,**0.00011**,**0.00076**,**0.00469**,**0.00352**
F.2.PR.15,**7.8e-09**,**1.4e-13**,**6.5e-10**,**2.2e-13**,**3.5e-12**,**5.1e-11**,**9.1e-11**
M.2.PR.15,**0.00055**,**8.4e-08**,**4.8e-05**,**1.2e-07**,**1.2e-06**,**1.0e-05**,**9.9e-06**
F.1.NR.16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.16,1.00000,0.12996,1.00000,0.16816,0.73663,1.00000,1.00000
M.2.NR.16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.16,1.00000,**0.01016**,0.53989,**0.01334**,0.06450,0.28213,0.18215
M.1.PR.16,1.00000,**0.00628**,0.45227,**0.00841**,**0.04508**,0.21688,0.14357
F.2.PR.16,**0.00076**,**1.2e-07**,**6.6e-05**,**1.8e-07**,**1.7e-06**,**1.4e-05**,**1.4e-05**
M.2.PR.16,**2.9e-05**,**2.3e-09**,**2.4e-06**,**3.5e-09**,**3.9e-08**,**3.9e-07**,**4.4e-07**
F.1.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.17,0.12996,**7.9e-05**,**0.01334**,**0.00011**,**0.00076**,**0.00469**,**0.00352**
M.2.PR.17,**0.00348**,**8.2e-07**,**0.00031**,**1.2e-06**,**1.0e-05**,**7.9e-05**,**7.0e-05**
F.1.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.18,**0.04508**,**2.0e-05**,**0.00442**,**2.9e-05**,**0.00021**,**0.00141**,**0.00111**
M.2.PR.18,**0.00348**,**8.2e-07**,**0.00031**,**1.2e-06**,**1.0e-05**,**7.9e-05**,**7.0e-05**
F.1.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.19,1.00000,0.45588,1.00000,0.58073,1.00000,1.00000,1.00000
F.1.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.23,0.58073,**0.00055**,0.06450,**0.00076**,**0.00469**,**0.02607**,**0.01844**
M.2.PR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.6,F.2.NR.6,M.2.NR.6,F.1.PR.6,M.1.PR.6,F.2.PR.6,M.2.PR.6
M.1.NR.0,-,-,-,-,-,-,-
F.2.NR.0,-,-,-,-,-,-,-
M.2.NR.0,-,-,-,-,-,-,-
F.1.PR.0,-,-,-,-,-,-,-
M.1.PR.0,-,-,-,-,-,-,-
F.2.PR.0,-,-,-,-,-,-,-
M.2.PR.0,-,-,-,-,-,-,-
F.1.NR.1,-,-,-,-,-,-,-
M.1.NR.1,-,-,-,-,-,-,-
F.2.NR.1,-,-,-,-,-,-,-
M.2.NR.1,-,-,-,-,-,-,-
F.1.PR.1,-,-,-,-,-,-,-
M.1.PR.1,-,-,-,-,-,-,-
F.2.PR.1,-,-,-,-,-,-,-
M.2.PR.1,-,-,-,-,-,-,-
F.1.NR.2,-,-,-,-,-,-,-
M.1.NR.2,-,-,-,-,-,-,-
F.2.NR.2,-,-,-,-,-,-,-
M.2.NR.2,-,-,-,-,-,-,-
F.1.PR.2,-,-,-,-,-,-,-
M.1.PR.2,-,-,-,-,-,-,-
F.2.PR.2,-,-,-,-,-,-,-
M.2.PR.2,-,-,-,-,-,-,-
F.1.NR.3,-,-,-,-,-,-,-
M.1.NR.3,-,-,-,-,-,-,-
F.2.NR.3,-,-,-,-,-,-,-
M.2.NR.3,-,-,-,-,-,-,-
F.1.PR.3,-,-,-,-,-,-,-
M.1.PR.3,-,-,-,-,-,-,-
F.2.PR.3,-,-,-,-,-,-,-
M.2.PR.3,-,-,-,-,-,-,-
F.1.NR.4,-,-,-,-,-,-,-
M.1.NR.4,-,-,-,-,-,-,-
F.2.NR.4,-,-,-,-,-,-,-
M.2.NR.4,-,-,-,-,-,-,-
F.1.PR.4,-,-,-,-,-,-,-
M.1.PR.4,-,-,-,-,-,-,-
F.2.PR.4,-,-,-,-,-,-,-
M.2.PR.4,-,-,-,-,-,-,-
F.1.NR.5,-,-,-,-,-,-,-
M.1.NR.5,-,-,-,-,-,-,-
F.2.NR.5,-,-,-,-,-,-,-
M.2.NR.5,-,-,-,-,-,-,-
F.1.PR.5,-,-,-,-,-,-,-
M.1.PR.5,-,-,-,-,-,-,-
F.2.PR.5,-,-,-,-,-,-,-
M.2.PR.5,-,-,-,-,-,-,-
F.1.NR.6,-,-,-,-,-,-,-
M.1.NR.6,-,-,-,-,-,-,-
F.2.NR.6,1.00000,-,-,-,-,-,-
M.2.NR.6,1.00000,1.00000,-,-,-,-,-
F.1.PR.6,1.00000,1.00000,1.00000,-,-,-,-
M.1.PR.6,1.00000,1.00000,1.00000,1.00000,-,-,-
F.2.PR.6,1.00000,1.00000,1.00000,1.00000,1.00000,-,-
M.2.PR.6,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,-
F.1.NR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.12,**0.02607**,1.00000,**0.00469**,1.00000,0.16816,0.73663,**0.04508**
M.2.PR.12,0.21688,1.00000,**0.04508**,1.00000,1.00000,1.00000,0.35741
F.1.NR.13,0.15848,1.00000,**0.03472**,1.00000,0.81624,1.00000,0.25698
M.1.NR.13,0.05896,1.00000,**0.01120**,1.00000,0.35741,1.00000,0.10027
F.2.NR.13,**1.1e-15**,**1.4e-12**,<,**2e-16**,**6.3e-09**,**3.3e-14**,**5.6e-13**,**3.0e-15**
M.2.NR.13,**2.3e-09**,**8.2e-07**,**1.8e-10**,**0.00040**,**3.9e-08**,**3.9e-07**,**5.2e-09**
F.1.PR.13,**2.7e-06**,**0.00035**,**3.3e-07**,**0.04317**,**2.8e-05**,**0.00019**,**5.4e-06**
M.1.PR.13,**7.8e-11**,**3.9e-08**,**5.5e-12**,**3.2e-05**,**1.5e-09**,**1.7e-08**,**1.8e-10**
F.2.PR.13,**3.0e-15**,**3.5e-12**,<,**2e-16**,**1.4e-08**,**8.7e-14**,**1.4e-12**,**7.9e-15**
M.2.PR.13,**5.5e-12**,**3.5e-09**,**3.5e-13**,**4.4e-06**,**1.2e-10**,**1.5e-09**,**1.3e-11**
F.1.NR.14,0.28213,1.00000,0.06450,1.00000,1.00000,1.00000,0.45227
M.1.NR.14,**0.00029**,**0.02607**,**4.0e-05**,1.00000,**0.00258**,**0.01488**,**0.00055**
F.2.NR.14,**3.9e-07**,**7.9e-05**,**3.9e-08**,**0.01656**,**5.0e-06**,**4.0e-05**,**8.2e-07**
M.2.NR.14,0.45588,1.00000,0.10027,1.00000,1.00000,1.00000,0.73663
F.1.PR.14,**2.7e-06**,**0.00035**,**3.3e-07**,**0.04317**,**2.8e-05**,**0.00019**,**5.4e-06**
M.1.PR.14,**1.2e-10**,**5.7e-08**,**8.6e-12**,**4.5e-05**,**2.3e-09**,**2.6e-08**,**2.8e-10**
F.2.PR.14,**4.8e-15**,**5.5e-12**,**2.5e-16**,**2.0e-08**,**1.4e-13**,**2.2e-12**,**1.3e-14**
M.2.PR.14,**2.2e-12**,**1.5e-09**,**1.4e-13**,**2.2e-06**,**5.1e-11**,**6.6e-10**,**5.5e-12**
F.1.NR.15,**0.02539**,0.97562,**0.00494**,1.00000,0.15090,0.62240,**0.04285**
M.1.NR.15,0.05896,1.00000,**0.01120**,1.00000,0.35741,1.00000,0.10027
F.2.NR.15,**0.00103**,0.07703,**0.00015**,1.00000,**0.00841**,**0.04508**,**0.00191**
M.2.NR.15,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.15,**6.6e-05**,**0.00585**,**9.3e-06**,0.41364,**0.00057**,**0.00333**,**0.00012**
M.1.PR.15,**1.7e-06**,**0.00029**,**1.8e-07**,**0.04737**,**2.0e-05**,**0.00015**,**3.5e-06**
F.2.PR.15,**6.7e-16**,**8.9e-13**,<,**2e-16**,**4.3e-09**,**2.1e-14**,**3.5e-13**,**1.8e-15**
M.2.PR.15,**1.0e-09**,**3.9e-07**,**7.8e-11**,**0.00022**,**1.7e-08**,**1.8e-07**,**2.3e-09**
F.1.NR.16,0.85385,1.00000,0.21220,1.00000,1.00000,1.00000,1.00000
M.1.NR.16,0.21688,1.00000,**0.04508**,1.00000,1.00000,1.00000,0.35741
F.2.NR.16,**0.00628**,0.35741,**0.00103**,1.00000,**0.04508**,0.21688,**0.01120**
M.2.NR.16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.16,**0.00043**,**0.02970**,**6.6e-05**,1.00000,**0.00333**,**0.01748**,**0.00078**
M.1.PR.16,**0.00021**,**0.01973**,**2.9e-05**,1.00000,**0.00191**,**0.01120**,**0.00040**
F.2.PR.16,**1.5e-09**,**5.6e-07**,**1.2e-10**,**0.00030**,**2.6e-08**,**2.7e-07**,**3.5e-09**
M.2.PR.16,**2.1e-11**,**1.2e-08**,**1.4e-12**,**1.2e-05**,**4.3e-10**,**5.2e-09**,**5.1e-11**
F.1.NR.17,0.65159,1.00000,0.15848,1.00000,1.00000,1.00000,1.00000
M.1.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.17,0.27888,1.00000,0.05896,1.00000,1.00000,1.00000,0.45588
M.2.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.17,1.00000,1.00000,0.85385,1.00000,1.00000,1.00000,1.00000
M.1.PR.17,0.93056,1.00000,0.21688,1.00000,1.00000,1.00000,1.00000
F.2.PR.17,**1.7e-06**,**0.00029**,**1.8e-07**,**0.04737**,**2.0e-05**,**0.00015**,**3.5e-06**
M.2.PR.17,**1.2e-08**,**3.5e-06**,**1.0e-09**,**0.00132**,**1.8e-07**,**1.7e-06**,**2.6e-08**
F.1.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.18,0.45588,1.00000,0.10027,1.00000,1.00000,1.00000,0.73663
F.2.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.18,0.37436,1.00000,0.08737,1.00000,1.00000,1.00000,0.59434
M.1.PR.18,0.45588,1.00000,0.10027,1.00000,1.00000,1.00000,0.73663
F.2.PR.18,**3.9e-07**,**7.9e-05**,**3.9e-08**,**0.01656**,**5.0e-06**,**4.0e-05**,**8.2e-07**
M.2.PR.18,**1.2e-08**,**3.5e-06**,**1.0e-09**,**0.00132**,**1.8e-07**,**1.7e-06**,**2.6e-08**
F.1.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.19,0.35741,1.00000,0.07703,1.00000,1.00000,1.00000,0.58073
M.2.PR.19,**0.02607**,1.00000,**0.00469**,1.00000,0.16816,0.73663,**0.04508**
F.1.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.23,1.00000,1.00000,0.93056,1.00000,1.00000,1.00000,1.00000
M.2.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.23,1.00000,1.00000,0.85385,1.00000,1.00000,1.00000,1.00000
M.1.PR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.23,**1.4e-05**,**0.00191**,**1.7e-06**,0.21220,**0.00015**,**0.00103**,**2.9e-05**
M.2.PR.23,0.12996,1.00000,**0.02607**,1.00000,0.73663,1.00000,0.21688
F.1.NR.7,M.1.NR.7,F.2.NR.7,M.2.NR.7,F.1.PR.7,M.1.PR.7,F.2.PR.7
M.1.NR.0,-,-,-,-,-,-,-
F.2.NR.0,-,-,-,-,-,-,-
M.2.NR.0,-,-,-,-,-,-,-
F.1.PR.0,-,-,-,-,-,-,-
M.1.PR.0,-,-,-,-,-,-,-
F.2.PR.0,-,-,-,-,-,-,-
M.2.PR.0,-,-,-,-,-,-,-
F.1.NR.1,-,-,-,-,-,-,-
M.1.NR.1,-,-,-,-,-,-,-
F.2.NR.1,-,-,-,-,-,-,-
M.2.NR.1,-,-,-,-,-,-,-
F.1.PR.1,-,-,-,-,-,-,-
M.1.PR.1,-,-,-,-,-,-,-
F.2.PR.1,-,-,-,-,-,-,-
M.2.PR.1,-,-,-,-,-,-,-
F.1.NR.2,-,-,-,-,-,-,-
M.1.NR.2,-,-,-,-,-,-,-
F.2.NR.2,-,-,-,-,-,-,-
M.2.NR.2,-,-,-,-,-,-,-
F.1.PR.2,-,-,-,-,-,-,-
M.1.PR.2,-,-,-,-,-,-,-
F.2.PR.2,-,-,-,-,-,-,-
M.2.PR.2,-,-,-,-,-,-,-
F.1.NR.3,-,-,-,-,-,-,-
M.1.NR.3,-,-,-,-,-,-,-
F.2.NR.3,-,-,-,-,-,-,-
M.2.NR.3,-,-,-,-,-,-,-
F.1.PR.3,-,-,-,-,-,-,-
