  Tukey multiple comparisons of means
2:20-2:14 -9.250000e+00 -14.09363705 -4.40636295 0.0000002
1:21-2:14 -9.980952e+00 -14.82458943 -5.13731533 0.0000000
2:21-2:14 -9.261905e+00 -14.10554182 -4.41826771 0.0000001
1:22-2:14 -9.976190e+00 -14.81982753 -5.13255342 0.0000000
2:22-2:14 -9.095238e+00 -13.93887515 -4.25160104 0.0000002
1:23-2:14 -7.366667e+00 -12.21030372 -2.52302961 0.0000460
2:23-2:14 -5.976190e+00 -10.81982753 -1.13255342 0.0026596
2:15-1:15  7.214286e-01  -4.12220848  5.56506562 1.0000000
1:16-1:15 -1.764286e+00  -6.60792277  3.07935134 0.9999741
2:16-1:15  5.071429e-01  -4.33649420  5.35077991 1.0000000
1:17-1:15 -3.666667e+00  -8.51030372  1.17697039 0.4581742
2:17-1:15 -1.397619e+00  -6.24125610  3.44601801 1.0000000
1:18-1:15 -3.376190e+00  -8.21982753  1.46744658 0.6398760
2:18-1:15 -2.469048e+00  -7.31268467  2.37458943 0.9836466
1:19-1:15 -6.840476e+00 -11.68411324 -1.99683914 0.0002206
2:19-1:15 -6.064286e+00 -10.90792277 -1.22064866 0.0020781
1:20-1:15 -6.842857e+00 -11.68649420 -1.99922009 0.0002191
2:20-1:15 -8.730952e+00 -13.57458943 -3.88731533 0.0000007
1:21-1:15 -9.461905e+00 -14.30554182 -4.61826771 0.0000001
2:21-1:15 -8.742857e+00 -13.58649420 -3.89922009 0.0000007
1:22-1:15 -9.457143e+00 -14.30077991 -4.61350580 0.0000001
2:22-1:15 -8.576190e+00 -13.41982753 -3.73255342 0.0000012
1:23-1:15 -6.847619e+00 -11.69125610 -2.00398199 0.0002160
2:23-1:15 -5.457143e+00 -10.30077991 -0.61350580 0.0108685
1:16-2:15 -2.485714e+00  -7.32935134  2.35792277 0.9820137
2:16-2:15 -2.142857e-01  -5.05792277  4.62935134 1.0000000
1:17-2:15 -4.388095e+00  -9.23173229  0.45554182 0.1351489
2:17-2:15 -2.119048e+00  -6.96268467  2.72458943 0.9986872
1:18-2:15 -4.097619e+00  -8.94125610  0.74601801 0.2345982
2:18-2:15 -3.190476e+00  -8.03411324  1.65316086 0.7508875
1:19-2:15 -7.561905e+00 -12.40554182 -2.71826771 0.0000256
2:19-2:15 -6.785714e+00 -11.62935134 -1.94207723 0.0002593
1:20-2:15 -7.564286e+00 -12.40792277 -2.72064866 0.0000254
2:20-2:15 -9.452381e+00 -14.29601801 -4.60874390 0.0000001
1:21-2:15 -1.018333e+01 -15.02697039 -5.33969628 0.0000000
2:21-2:15 -9.464286e+00 -14.30792277 -4.62064866 0.0000001
1:22-2:15 -1.017857e+01 -15.02220848 -5.33493438 0.0000000
2:22-2:15 -9.297619e+00 -14.14125610 -4.45398199 0.0000001
1:23-2:15 -7.569048e+00 -12.41268467 -2.72541057 0.0000250
2:23-2:15 -6.178571e+00 -11.02220848 -1.33493438 0.0015046
2:16-1:16  2.271429e+00  -2.57220848  7.11506562 0.9955023
1:17-1:16 -1.902381e+00  -6.74601801  2.94125610 0.9998537
2:17-1:16  3.666667e-01  -4.47697039  5.21030372 1.0000000
1:18-1:16 -1.611905e+00  -6.45554182  3.23173229 0.9999974
2:18-1:16 -7.047619e-01  -5.54839896  4.13887515 1.0000000
1:19-1:16 -5.076190e+00  -9.91982753 -0.23255342 0.0286458
2:19-1:16 -4.300000e+00  -9.14363705  0.54363705 0.1609678
1:20-1:16 -5.078571e+00  -9.92220848 -0.23493438 0.0284787
2:20-1:16 -6.966667e+00 -11.81030372 -2.12302961 0.0001519
1:21-1:16 -7.697619e+00 -12.54125610 -2.85398199 0.0000170
2:21-1:16 -6.978571e+00 -11.82220848 -2.13493438 0.0001466
1:22-1:16 -7.692857e+00 -12.53649420 -2.84922009 0.0000172
2:22-1:16 -6.811905e+00 -11.65554182 -1.96826771 0.0002400
1:23-1:16 -5.083333e+00  -9.92697039 -0.23969628 0.0281472
2:23-1:16 -3.692857e+00  -8.53649420  1.15077991 0.4424209
1:17-2:16 -4.173810e+00  -9.01744658  0.66982753 0.2044505
2:17-2:16 -1.904762e+00  -6.74839896  2.93887515 0.9998496
1:18-2:16 -3.883333e+00  -8.72697039  0.96030372 0.3352687
2:18-2:16 -2.976190e+00  -7.81982753  1.86744658 0.8579442
1:19-2:16 -7.347619e+00 -12.19125610 -2.50398199 0.0000487
2:19-2:16 -6.571429e+00 -11.41506562 -1.72779152 0.0004857
1:20-2:16 -7.350000e+00 -12.19363705 -2.50636295 0.0000484
2:20-2:16 -9.238095e+00 -14.08173229 -4.39445818 0.0000002
1:21-2:16 -9.969048e+00 -14.81268467 -5.12541057 0.0000000
2:21-2:16 -9.250000e+00 -14.09363705 -4.40636295 0.0000002
1:22-2:16 -9.964286e+00 -14.80792277 -5.12064866 0.0000000
2:22-2:16 -9.083333e+00 -13.92697039 -4.23969628 0.0000003
1:23-2:16 -7.354762e+00 -12.19839896 -2.51112485 0.0000477
2:23-2:16 -5.964286e+00 -10.80792277 -1.12064866 0.0027494
2:17-1:17  2.269048e+00  -2.57458943  7.11268467 0.9955805
1:18-1:17  2.904762e-01  -4.55316086  5.13411324 1.0000000
2:18-1:17  1.197619e+00  -3.64601801  6.04125610 1.0000000
1:19-1:17 -3.173810e+00  -8.01744658  1.66982753 0.7601839
2:19-1:17 -2.397619e+00  -7.24125610  2.44601801 0.9893711
1:20-1:17 -3.176190e+00  -8.01982753  1.66744658 0.7588644
2:20-1:17 -5.064286e+00  -9.90792277 -0.22064866 0.0294949
1:21-1:17 -5.795238e+00 -10.63887515 -0.95160104 0.0043863
2:21-1:17 -5.076190e+00  -9.91982753 -0.23255342 0.0286458
1:22-1:17 -5.790476e+00 -10.63411324 -0.94683914 0.0044439
2:22-1:17 -4.909524e+00  -9.75316086 -0.06588676 0.0428291
1:23-1:17 -3.180952e+00  -8.02458943  1.66268467 0.7562167
2:23-1:17 -1.790476e+00  -6.63411324  3.05316086 0.9999632
1:18-2:17 -1.978571e+00  -6.82220848  2.86506562 0.9996617
2:18-2:17 -1.071429e+00  -5.91506562  3.77220848 1.0000000
1:19-2:17 -5.442857e+00 -10.28649420 -0.59922009 0.0112832
2:19-2:17 -4.666667e+00  -9.51030372  0.17697039 0.0748078
1:20-2:17 -5.445238e+00 -10.28887515 -0.60160104 0.0112131
2:20-2:17 -7.333333e+00 -12.17697039 -2.48969628 0.0000508
1:21-2:17 -8.064286e+00 -12.90792277 -3.22064866 0.0000056
2:21-2:17 -7.345238e+00 -12.18887515 -2.50160104 0.0000491
1:22-2:17 -8.059524e+00 -12.90316086 -3.21588676 0.0000057
2:22-2:17 -7.178571e+00 -12.02220848 -2.33493438 0.0000808
1:23-2:17 -5.450000e+00 -10.29363705 -0.60636295 0.0110741
2:23-2:17 -4.059524e+00  -8.90316086  0.78411324 0.2507937
2:18-1:18  9.071429e-01  -3.93649420  5.75077991 1.0000000
1:19-1:18 -3.464286e+00  -8.30792277  1.37935134 0.5844378
2:19-1:18 -2.688095e+00  -7.53173229  2.15554182 0.9505766
1:20-1:18 -3.466667e+00  -8.31030372  1.37697039 0.5829318
2:20-1:18 -5.354762e+00 -10.19839896 -0.51112485 0.0141889
1:21-1:18 -6.085714e+00 -10.92935134 -1.24207723 0.0019564
2:21-1:18 -5.366667e+00 -10.21030372 -0.52302961 0.0137588
1:22-1:18 -6.080952e+00 -10.92458943 -1.23731533 0.0019828
2:22-1:18 -5.200000e+00 -10.04363705 -0.35636295 0.0210550
1:23-1:18 -3.471429e+00  -8.31506562  1.37220848 0.5799196
2:23-1:18 -2.080952e+00  -6.92458943  2.76268467 0.9990704
1:19-2:18 -4.371429e+00  -9.21506562  0.47220848 0.1397606
2:19-2:18 -3.595238e+00  -8.43887515  1.24839896 0.5020309
1:20-2:18 -4.373810e+00  -9.21744658  0.46982753 0.1390941
2:20-2:18 -6.261905e+00 -11.10554182 -1.41826771 0.0011867
1:21-2:18 -6.992857e+00 -11.83649420 -2.14922009 0.0001405
2:21-2:18 -6.273810e+00 -11.11744658 -1.43017247 0.0011471
1:22-2:18 -6.988095e+00 -11.83173229 -2.14445818 0.0001425
2:22-2:18 -6.107143e+00 -10.95077991 -1.26350580 0.0018417
1:23-2:18 -4.378571e+00  -9.22220848  0.46506562 0.1377689
2:23-2:18 -2.988095e+00  -7.83173229  1.85554182 0.8527891
2:19-1:19  7.761905e-01  -4.06744658  5.61982753 1.0000000
1:20-1:19 -2.380952e-03  -4.84601801  4.84125610 1.0000000
2:20-1:19 -1.890476e+00  -6.73411324  2.95316086 0.9998725
1:21-1:19 -2.621429e+00  -7.46506562  2.22220848 0.9635714
2:21-1:19 -1.902381e+00  -6.74601801  2.94125610 0.9998537
1:22-1:19 -2.616667e+00  -7.46030372  2.22697039 0.9643921
2:22-1:19 -1.735714e+00  -6.57935134  3.10792277 0.9999826
1:23-1:19 -7.142857e-03  -4.85077991  4.83649420 1.0000000
2:23-1:19  1.383333e+00  -3.46030372  6.22697039 1.0000000
1:20-2:19 -7.785714e-01  -5.62220848  4.06506562 1.0000000
2:20-2:19 -2.666667e+00  -7.51030372  2.17697039 0.9550678
1:21-2:19 -3.397619e+00  -8.24125610  1.44601801 0.6264699
2:21-2:19 -2.678571e+00  -7.52220848  2.16506562 0.9526105
1:22-2:19 -3.392857e+00  -8.23649420  1.45077991 0.6294550
2:22-2:19 -2.511905e+00  -7.35554182  2.33173229 0.9791936
1:23-2:19 -7.833333e-01  -5.62697039  4.06030372 1.0000000
2:23-2:19  6.071429e-01  -4.23649420  5.45077991 1.0000000
2:20-1:20 -1.888095e+00  -6.73173229  2.95554182 0.9998760
1:21-1:20 -2.619048e+00  -7.46268467  2.22458943 0.9639835
2:21-1:20 -1.900000e+00  -6.74363705  2.94363705 0.9998576
1:22-1:20 -2.614286e+00  -7.45792277  2.22935134 0.9647973
2:22-1:20 -1.733333e+00  -6.57697039  3.11030372 0.9999832
1:23-1:20 -4.761905e-03  -4.84839896  4.83887515 1.0000000
2:23-1:20  1.385714e+00  -3.45792277  6.22935134 1.0000000
1:21-2:20 -7.309524e-01  -5.57458943  4.11268467 1.0000000
2:21-2:20 -1.190476e-02  -4.85554182  4.83173229 1.0000000
1:22-2:20 -7.261905e-01  -5.56982753  4.11744658 1.0000000
2:22-2:20  1.547619e-01  -4.68887515  4.99839896 1.0000000
1:23-2:20  1.883333e+00  -2.96030372  6.72697039 0.9998828
2:23-2:20  3.273810e+00  -1.56982753  8.11744658 0.7025251
2:21-1:21  7.190476e-01  -4.12458943  5.56268467 1.0000000
1:22-1:21  4.761905e-03  -4.83887515  4.84839896 1.0000000
2:22-1:21  8.857143e-01  -3.95792277  5.72935134 1.0000000
1:23-1:21  2.614286e+00  -2.22935134  7.45792277 0.9647973
2:23-1:21  4.004762e+00  -0.83887515  8.84839896 0.2753827
1:22-2:21 -7.142857e-01  -5.55792277  4.12935134 1.0000000
2:22-2:21  1.666667e-01  -4.67697039  5.01030372 1.0000000
1:23-2:21  1.895238e+00  -2.94839896  6.73887515 0.9998653
2:23-2:21  3.285714e+00  -1.55792277  8.12935134 0.6953945
2:22-1:22  8.809524e-01  -3.96268467  5.72458943 1.0000000
1:23-1:22  2.609524e+00  -2.23411324  7.45316086 0.9655975
2:23-1:22  4.000000e+00  -0.84363705  8.84363705 0.2775932
1:23-2:22  1.728571e+00  -3.11506562  6.57220848 0.9999843
2:23-2:22  3.119048e+00  -1.72458943  7.96268467 0.7896942
2:23-1:23  1.390476e+00  -3.45316086  6.23411324 1.0000000

