
	Pairwise comparisons using t tests with pooled SD 
M.1.NR.13 -         -         -         -         -         -         -        
F.2.NR.13 -         -         -         -         -         -         -        
M.2.NR.13 -         -         -         -         -         -         -        
F.1.PR.13 -         -         -         -         -         -         -        
M.1.PR.13 -         -         -         -         -         -         -        
F.2.PR.13 -         -         -         -         -         -         -        
M.2.PR.13 -         -         -         -         -         -         -        
F.1.NR.14 -         -         -         -         -         -         -        
M.1.NR.14 -         -         -         -         -         -         -        
F.2.NR.14 -         -         -         -         -         -         -        
M.2.NR.14 -         -         -         -         -         -         -        
F.1.PR.14 -         -         -         -         -         -         -        
M.1.PR.14 -         -         -         -         -         -         -        
F.2.PR.14 -         -         -         -         -         -         -        
M.2.PR.14 -         -         -         -         -         -         -        
F.1.NR.15 -         -         -         -         -         -         -        
M.1.NR.15 -         -         -         -         -         -         -        
F.2.NR.15 -         -         -         -         -         -         -        
M.2.NR.15 -         -         -         -         -         -         -        
F.1.PR.15 -         -         -         -         -         -         -        
M.1.PR.15 -         -         -         -         -         -         -        
F.2.PR.15 -         -         -         -         -         -         -        
M.2.PR.15 -         -         -         -         -         -         -        
F.1.NR.16 -         -         -         -         -         -         -        
M.1.NR.16 -         -         -         -         -         -         -        
F.2.NR.16 -         -         -         -         -         -         -        
M.2.NR.16 -         -         -         -         -         -         -        
F.1.PR.16 -         -         -         -         -         -         -        
M.1.PR.16 -         -         -         -         -         -         -        
F.2.PR.16 -         -         -         -         -         -         -        
M.2.PR.16 -         -         -         -         -         -         -        
F.1.NR.17 -         -         -         -         -         -         -        
M.1.NR.17 -         -         -         -         -         -         -        
F.2.NR.17 -         -         -         -         -         -         -        
M.2.NR.17 -         -         -         -         -         -         -        
F.1.PR.17 -         -         -         -         -         -         -        
M.1.PR.17 -         -         -         -         -         -         -        
F.2.PR.17 -         -         -         -         -         -         -        
M.2.PR.17 -         -         -         -         -         -         -        
F.1.NR.18 -         -         -         -         -         -         -        
M.1.NR.18 -         -         -         -         -         -         -        
F.2.NR.18 -         -         -         -         -         -         -        
M.2.NR.18 -         -         -         -         -         -         -        
F.1.PR.18 -         -         -         -         -         -         -        
M.1.PR.18 -         -         -         -         -         -         -        
F.2.PR.18 -         -         -         -         -         -         -        
M.2.PR.18 -         -         -         -         -         -         -        
F.1.NR.19 -         -         -         -         -         -         -        
M.1.NR.19 -         -         -         -         -         -         -        
F.2.NR.19 -         -         -         -         -         -         -        
M.2.NR.19 -         -         -         -         -         -         -        
F.1.PR.19 -         -         -         -         -         -         -        
M.1.PR.19 -         -         -         -         -         -         -        
F.2.PR.19 -         -         -         -         -         -         -        
M.2.PR.19 -         -         -         -         -         -         -        
F.1.NR.20 -         -         -         -         -         -         -        
M.1.NR.20 -         -         -         -         -         -         -        
F.2.NR.20 1.00000   -         -         -         -         -         -        
M.2.NR.20 1.00000   1.00000   -         -         -         -         -        
F.1.PR.20 1.00000   1.00000   1.00000   -         -         -         -        
M.1.PR.20 1.00000   1.00000   1.00000   1.00000   -         -         -        
F.2.PR.20 1.00000   1.00000   1.00000   1.00000   1.00000   -         -        
M.2.PR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   -        
F.1.NR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
          F.1.NR.21 M.1.NR.21 F.2.NR.21 M.2.NR.21 F.1.PR.21 M.1.PR.21 F.2.PR.21
M.1.NR.0  -         -         -         -         -         -         -        
F.2.NR.0  -         -         -         -         -         -         -        
M.2.NR.0  -         -         -         -         -         -         -        
F.1.PR.0  -         -         -         -         -         -         -        
M.1.PR.0  -         -         -         -         -         -         -        
F.2.PR.0  -         -         -         -         -         -         -        
M.2.PR.0  -         -         -         -         -         -         -        
F.1.NR.1  -         -         -         -         -         -         -        
M.1.NR.1  -         -         -         -         -         -         -        
F.2.NR.1  -         -         -         -         -         -         -        
M.2.NR.1  -         -         -         -         -         -         -        
F.1.PR.1  -         -         -         -         -         -         -        
M.1.PR.1  -         -         -         -         -         -         -        
F.2.PR.1  -         -         -         -         -         -         -        
M.2.PR.1  -         -         -         -         -         -         -        
F.1.NR.2  -         -         -         -         -         -         -        
M.1.NR.2  -         -         -         -         -         -         -        
F.2.NR.2  -         -         -         -         -         -         -        
M.2.NR.2  -         -         -         -         -         -         -        
F.1.PR.2  -         -         -         -         -         -         -        
M.1.PR.2  -         -         -         -         -         -         -        
F.2.PR.2  -         -         -         -         -         -         -        
M.2.PR.2  -         -         -         -         -         -         -        
F.1.NR.3  -         -         -         -         -         -         -        
M.1.NR.3  -         -         -         -         -         -         -        
F.2.NR.3  -         -         -         -         -         -         -        
M.2.NR.3  -         -         -         -         -         -         -        
F.1.PR.3  -         -         -         -         -         -         -        
M.1.PR.3  -         -         -         -         -         -         -        
F.2.PR.3  -         -         -         -         -         -         -        
M.2.PR.3  -         -         -         -         -         -         -        
F.1.NR.4  -         -         -         -         -         -         -        
M.1.NR.4  -         -         -         -         -         -         -        
F.2.NR.4  -         -         -         -         -         -         -        
M.2.NR.4  -         -         -         -         -         -         -        
F.1.PR.4  -         -         -         -         -         -         -        
M.1.PR.4  -         -         -         -         -         -         -        
F.2.PR.4  -         -         -         -         -         -         -        
M.2.PR.4  -         -         -         -         -         -         -        
F.1.NR.5  -         -         -         -         -         -         -        
M.1.NR.5  -         -         -         -         -         -         -        
F.2.NR.5  -         -         -         -         -         -         -        
M.2.NR.5  -         -         -         -         -         -         -        
F.1.PR.5  -         -         -         -         -         -         -        
M.1.PR.5  -         -         -         -         -         -         -        
F.2.PR.5  -         -         -         -         -         -         -        
M.2.PR.5  -         -         -         -         -         -         -        
F.1.NR.6  -         -         -         -         -         -         -        
M.1.NR.6  -         -         -         -         -         -         -        
F.2.NR.6  -         -         -         -         -         -         -        
M.2.NR.6  -         -         -         -         -         -         -        
F.1.PR.6  -         -         -         -         -         -         -        
M.1.PR.6  -         -         -         -         -         -         -        
F.2.PR.6  -         -         -         -         -         -         -        
M.2.PR.6  -         -         -         -         -         -         -        
F.1.NR.7  -         -         -         -         -         -         -        
M.1.NR.7  -         -         -         -         -         -         -        
F.2.NR.7  -         -         -         -         -         -         -        
M.2.NR.7  -         -         -         -         -         -         -        
F.1.PR.7  -         -         -         -         -         -         -        
M.1.PR.7  -         -         -         -         -         -         -        
F.2.PR.7  -         -         -         -         -         -         -        
M.2.PR.7  -         -         -         -         -         -         -        
F.1.NR.8  -         -         -         -         -         -         -        
M.1.NR.8  -         -         -         -         -         -         -        
F.2.NR.8  -         -         -         -         -         -         -        
M.2.NR.8  -         -         -         -         -         -         -        
F.1.PR.8  -         -         -         -         -         -         -        
M.1.PR.8  -         -         -         -         -         -         -        
F.2.PR.8  -         -         -         -         -         -         -        
M.2.PR.8  -         -         -         -         -         -         -        
F.1.NR.9  -         -         -         -         -         -         -        
M.1.NR.9  -         -         -         -         -         -         -        
F.2.NR.9  -         -         -         -         -         -         -        
M.2.NR.9  -         -         -         -         -         -         -        
F.1.PR.9  -         -         -         -         -         -         -        
M.1.PR.9  -         -         -         -         -         -         -        
F.2.PR.9  -         -         -         -         -         -         -        
M.2.PR.9  -         -         -         -         -         -         -        
F.1.NR.10 -         -         -         -         -         -         -        
M.1.NR.10 -         -         -         -         -         -         -        
F.2.NR.10 -         -         -         -         -         -         -        
M.2.NR.10 -         -         -         -         -         -         -        
F.1.PR.10 -         -         -         -         -         -         -        
M.1.PR.10 -         -         -         -         -         -         -        
F.2.PR.10 -         -         -         -         -         -         -        
M.2.PR.10 -         -         -         -         -         -         -        
F.1.NR.11 -         -         -         -         -         -         -        
M.1.NR.11 -         -         -         -         -         -         -        
F.2.NR.11 -         -         -         -         -         -         -        
M.2.NR.11 -         -         -         -         -         -         -        
F.1.PR.11 -         -         -         -         -         -         -        
M.1.PR.11 -         -         -         -         -         -         -        
F.2.PR.11 -         -         -         -         -         -         -        
M.2.PR.11 -         -         -         -         -         -         -        
F.1.NR.12 -         -         -         -         -         -         -        
M.1.NR.12 -         -         -         -         -         -         -        
F.2.NR.12 -         -         -         -         -         -         -        
M.2.NR.12 -         -         -         -         -         -         -        
F.1.PR.12 -         -         -         -         -         -         -        
M.1.PR.12 -         -         -         -         -         -         -        
F.2.PR.12 -         -         -         -         -         -         -        
M.2.PR.12 -         -         -         -         -         -         -        
F.1.NR.13 -         -         -         -         -         -         -        
M.1.NR.13 -         -         -         -         -         -         -        
F.2.NR.13 -         -         -         -         -         -         -        
M.2.NR.13 -         -         -         -         -         -         -        
F.1.PR.13 -         -         -         -         -         -         -        
M.1.PR.13 -         -         -         -         -         -         -        
F.2.PR.13 -         -         -         -         -         -         -        
M.2.PR.13 -         -         -         -         -         -         -        
F.1.NR.14 -         -         -         -         -         -         -        
M.1.NR.14 -         -         -         -         -         -         -        
F.2.NR.14 -         -         -         -         -         -         -        
M.2.NR.14 -         -         -         -         -         -         -        
F.1.PR.14 -         -         -         -         -         -         -        
M.1.PR.14 -         -         -         -         -         -         -        
F.2.PR.14 -         -         -         -         -         -         -        
M.2.PR.14 -         -         -         -         -         -         -        
F.1.NR.15 -         -         -         -         -         -         -        
M.1.NR.15 -         -         -         -         -         -         -        
F.2.NR.15 -         -         -         -         -         -         -        
M.2.NR.15 -         -         -         -         -         -         -        
F.1.PR.15 -         -         -         -         -         -         -        
M.1.PR.15 -         -         -         -         -         -         -        
F.2.PR.15 -         -         -         -         -         -         -        
M.2.PR.15 -         -         -         -         -         -         -        
F.1.NR.16 -         -         -         -         -         -         -        
M.1.NR.16 -         -         -         -         -         -         -        
F.2.NR.16 -         -         -         -         -         -         -        
M.2.NR.16 -         -         -         -         -         -         -        
F.1.PR.16 -         -         -         -         -         -         -        
M.1.PR.16 -         -         -         -         -         -         -        
F.2.PR.16 -         -         -         -         -         -         -        
M.2.PR.16 -         -         -         -         -         -         -        
F.1.NR.17 -         -         -         -         -         -         -        
M.1.NR.17 -         -         -         -         -         -         -        
F.2.NR.17 -         -         -         -         -         -         -        
M.2.NR.17 -         -         -         -         -         -         -        
F.1.PR.17 -         -         -         -         -         -         -        
M.1.PR.17 -         -         -         -         -         -         -        
F.2.PR.17 -         -         -         -         -         -         -        
M.2.PR.17 -         -         -         -         -         -         -        
F.1.NR.18 -         -         -         -         -         -         -        
M.1.NR.18 -         -         -         -         -         -         -        
F.2.NR.18 -         -         -         -         -         -         -        
M.2.NR.18 -         -         -         -         -         -         -        
F.1.PR.18 -         -         -         -         -         -         -        
M.1.PR.18 -         -         -         -         -         -         -        
F.2.PR.18 -         -         -         -         -         -         -        
M.2.PR.18 -         -         -         -         -         -         -        
F.1.NR.19 -         -         -         -         -         -         -        
M.1.NR.19 -         -         -         -         -         -         -        
F.2.NR.19 -         -         -         -         -         -         -        
M.2.NR.19 -         -         -         -         -         -         -        
F.1.PR.19 -         -         -         -         -         -         -        
M.1.PR.19 -         -         -         -         -         -         -        
F.2.PR.19 -         -         -         -         -         -         -        
M.2.PR.19 -         -         -         -         -         -         -        
F.1.NR.20 -         -         -         -         -         -         -        
M.1.NR.20 -         -         -         -         -         -         -        
F.2.NR.20 -         -         -         -         -         -         -        
M.2.NR.20 -         -         -         -         -         -         -        
F.1.PR.20 -         -         -         -         -         -         -        
M.1.PR.20 -         -         -         -         -         -         -        
F.2.PR.20 -         -         -         -         -         -         -        
M.2.PR.20 -         -         -         -         -         -         -        
F.1.NR.21 -         -         -         -         -         -         -        
M.1.NR.21 1.00000   -         -         -         -         -         -        
F.2.NR.21 1.00000   1.00000   -         -         -         -         -        
M.2.NR.21 1.00000   1.00000   1.00000   -         -         -         -        
F.1.PR.21 1.00000   1.00000   1.00000   1.00000   -         -         -        
M.1.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   -         -        
F.2.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   -        
M.2.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
          M.2.PR.21 F.1.NR.22 M.1.NR.22 F.2.NR.22 M.2.NR.22 F.1.PR.22 M.1.PR.22
M.1.NR.0  -         -         -         -         -         -         -        
F.2.NR.0  -         -         -         -         -         -         -        
M.2.NR.0  -         -         -         -         -         -         -        
F.1.PR.0  -         -         -         -         -         -         -        
M.1.PR.0  -         -         -         -         -         -         -        
F.2.PR.0  -         -         -         -         -         -         -        
M.2.PR.0  -         -         -         -         -         -         -        
F.1.NR.1  -         -         -         -         -         -         -        
M.1.NR.1  -         -         -         -         -         -         -        
F.2.NR.1  -         -         -         -         -         -         -        
M.2.NR.1  -         -         -         -         -         -         -        
F.1.PR.1  -         -         -         -         -         -         -        
M.1.PR.1  -         -         -         -         -         -         -        
F.2.PR.1  -         -         -         -         -         -         -        
M.2.PR.1  -         -         -         -         -         -         -        
F.1.NR.2  -         -         -         -         -         -         -        
M.1.NR.2  -         -         -         -         -         -         -        
F.2.NR.2  -         -         -         -         -         -         -        
M.2.NR.2  -         -         -         -         -         -         -        
F.1.PR.2  -         -         -         -         -         -         -        
M.1.PR.2  -         -         -         -         -         -         -        
F.2.PR.2  -         -         -         -         -         -         -        
M.2.PR.2  -         -         -         -         -         -         -        
F.1.NR.3  -         -         -         -         -         -         -        
M.1.NR.3  -         -         -         -         -         -         -        
F.2.NR.3  -         -         -         -         -         -         -        
M.2.NR.3  -         -         -         -         -         -         -        
F.1.PR.3  -         -         -         -         -         -         -        
M.1.PR.3  -         -         -         -         -         -         -        
F.2.PR.3  -         -         -         -         -         -         -        
M.2.PR.3  -         -         -         -         -         -         -        
F.1.NR.4  -         -         -         -         -         -         -        
M.1.NR.4  -         -         -         -         -         -         -        
F.2.NR.4  -         -         -         -         -         -         -        
M.2.NR.4  -         -         -         -         -         -         -        
F.1.PR.4  -         -         -         -         -         -         -        
M.1.PR.4  -         -         -         -         -         -         -        
F.2.PR.4  -         -         -         -         -         -         -        
M.2.PR.4  -         -         -         -         -         -         -        
F.1.NR.5  -         -         -         -         -         -         -        
M.1.NR.5  -         -         -         -         -         -         -        
F.2.NR.5  -         -         -         -         -         -         -        
M.2.NR.5  -         -         -         -         -         -         -        
F.1.PR.5  -         -         -         -         -         -         -        
M.1.PR.5  -         -         -         -         -         -         -        
F.2.PR.5  -         -         -         -         -         -         -        
M.2.PR.5  -         -         -         -         -         -         -        
F.1.NR.6  -         -         -         -         -         -         -        
M.1.NR.6  -         -         -         -         -         -         -        
F.2.NR.6  -         -         -         -         -         -         -        
M.2.NR.6  -         -         -         -         -         -         -        
F.1.PR.6  -         -         -         -         -         -         -        
M.1.PR.6  -         -         -         -         -         -         -        
F.2.PR.6  -         -         -         -         -         -         -        
M.2.PR.6  -         -         -         -         -         -         -        
F.1.NR.7  -         -         -         -         -         -         -        
M.1.NR.7  -         -         -         -         -         -         -        
F.2.NR.7  -         -         -         -         -         -         -        
M.2.NR.7  -         -         -         -         -         -         -        
F.1.PR.7  -         -         -         -         -         -         -        
M.1.PR.7  -         -         -         -         -         -         -        
F.2.PR.7  -         -         -         -         -         -         -        
M.2.PR.7  -         -         -         -         -         -         -        
F.1.NR.8  -         -         -         -         -         -         -        
M.1.NR.8  -         -         -         -         -         -         -        
F.2.NR.8  -         -         -         -         -         -         -        
M.2.NR.8  -         -         -         -         -         -         -        
F.1.PR.8  -         -         -         -         -         -         -        
M.1.PR.8  -         -         -         -         -         -         -        
F.2.PR.8  -         -         -         -         -         -         -        
M.2.PR.8  -         -         -         -         -         -         -        
F.1.NR.9  -         -         -         -         -         -         -        
M.1.NR.9  -         -         -         -         -         -         -        
F.2.NR.9  -         -         -         -         -         -         -        
M.2.NR.9  -         -         -         -         -         -         -        
F.1.PR.9  -         -         -         -         -         -         -        
M.1.PR.9  -         -         -         -         -         -         -        
F.2.PR.9  -         -         -         -         -         -         -        
M.2.PR.9  -         -         -         -         -         -         -        
F.1.NR.10 -         -         -         -         -         -         -        
M.1.NR.10 -         -         -         -         -         -         -        
F.2.NR.10 -         -         -         -         -         -         -        
M.2.NR.10 -         -         -         -         -         -         -        
F.1.PR.10 -         -         -         -         -         -         -        
M.1.PR.10 -         -         -         -         -         -         -        
F.2.PR.10 -         -         -         -         -         -         -        
M.2.PR.10 -         -         -         -         -         -         -        
F.1.NR.11 -         -         -         -         -         -         -        
M.1.NR.11 -         -         -         -         -         -         -        
F.2.NR.11 -         -         -         -         -         -         -        
M.2.NR.11 -         -         -         -         -         -         -        
F.1.PR.11 -         -         -         -         -         -         -        
M.1.PR.11 -         -         -         -         -         -         -        
F.2.PR.11 -         -         -         -         -         -         -        
M.2.PR.11 -         -         -         -         -         -         -        
F.1.NR.12 -         -         -         -         -         -         -        
M.1.NR.12 -         -         -         -         -         -         -        
F.2.NR.12 -         -         -         -         -         -         -        
M.2.NR.12 -         -         -         -         -         -         -        
F.1.PR.12 -         -         -         -         -         -         -        
M.1.PR.12 -         -         -         -         -         -         -        
F.2.PR.12 -         -         -         -         -         -         -        
M.2.PR.12 -         -         -         -         -         -         -        
F.1.NR.13 -         -         -         -         -         -         -        
M.1.NR.13 -         -         -         -         -         -         -        
F.2.NR.13 -         -         -         -         -         -         -        
M.2.NR.13 -         -         -         -         -         -         -        
F.1.PR.13 -         -         -         -         -         -         -        
M.1.PR.13 -         -         -         -         -         -         -        
F.2.PR.13 -         -         -         -         -         -         -        
M.2.PR.13 -         -         -         -         -         -         -        
F.1.NR.14 -         -         -         -         -         -         -        
M.1.NR.14 -         -         -         -         -         -         -        
F.2.NR.14 -         -         -         -         -         -         -        
M.2.NR.14 -         -         -         -         -         -         -        
F.1.PR.14 -         -         -         -         -         -         -        
M.1.PR.14 -         -         -         -         -         -         -        
F.2.PR.14 -         -         -         -         -         -         -        
M.2.PR.14 -         -         -         -         -         -         -        
F.1.NR.15 -         -         -         -         -         -         -        
M.1.NR.15 -         -         -         -         -         -         -        
F.2.NR.15 -         -         -         -         -         -         -        
M.2.NR.15 -         -         -         -         -         -         -        
F.1.PR.15 -         -         -         -         -         -         -        
M.1.PR.15 -         -         -         -         -         -         -        
F.2.PR.15 -         -         -         -         -         -         -        
M.2.PR.15 -         -         -         -         -         -         -        
F.1.NR.16 -         -         -         -         -         -         -        
M.1.NR.16 -         -         -         -         -         -         -        
F.2.NR.16 -         -         -         -         -         -         -        
M.2.NR.16 -         -         -         -         -         -         -        
F.1.PR.16 -         -         -         -         -         -         -        
M.1.PR.16 -         -         -         -         -         -         -        
F.2.PR.16 -         -         -         -         -         -         -        
M.2.PR.16 -         -         -         -         -         -         -        
F.1.NR.17 -         -         -         -         -         -         -        
M.1.NR.17 -         -         -         -         -         -         -        
F.2.NR.17 -         -         -         -         -         -         -        
M.2.NR.17 -         -         -         -         -         -         -        
F.1.PR.17 -         -         -         -         -         -         -        
M.1.PR.17 -         -         -         -         -         -         -        
F.2.PR.17 -         -         -         -         -         -         -        
M.2.PR.17 -         -         -         -         -         -         -        
F.1.NR.18 -         -         -         -         -         -         -        
M.1.NR.18 -         -         -         -         -         -         -        
F.2.NR.18 -         -         -         -         -         -         -        
M.2.NR.18 -         -         -         -         -         -         -        
F.1.PR.18 -         -         -         -         -         -         -        
M.1.PR.18 -         -         -         -         -         -         -        
F.2.PR.18 -         -         -         -         -         -         -        
M.2.PR.18 -         -         -         -         -         -         -        
F.1.NR.19 -         -         -         -         -         -         -        
M.1.NR.19 -         -         -         -         -         -         -        
F.2.NR.19 -         -         -         -         -         -         -        
M.2.NR.19 -         -         -         -         -         -         -        
F.1.PR.19 -         -         -         -         -         -         -        
M.1.PR.19 -         -         -         -         -         -         -        
F.2.PR.19 -         -         -         -         -         -         -        
M.2.PR.19 -         -         -         -         -         -         -        
F.1.NR.20 -         -         -         -         -         -         -        
M.1.NR.20 -         -         -         -         -         -         -        
F.2.NR.20 -         -         -         -         -         -         -        
M.2.NR.20 -         -         -         -         -         -         -        
F.1.PR.20 -         -         -         -         -         -         -        
M.1.PR.20 -         -         -         -         -         -         -        
F.2.PR.20 -         -         -         -         -         -         -        
M.2.PR.20 -         -         -         -         -         -         -        
F.1.NR.21 -         -         -         -         -         -         -        
M.1.NR.21 -         -         -         -         -         -         -        
F.2.NR.21 -         -         -         -         -         -         -        
M.2.NR.21 -         -         -         -         -         -         -        
F.1.PR.21 -         -         -         -         -         -         -        
M.1.PR.21 -         -         -         -         -         -         -        
F.2.PR.21 -         -         -         -         -         -         -        
M.2.PR.21 -         -         -         -         -         -         -        
F.1.NR.22 1.00000   -         -         -         -         -         -        
M.1.NR.22 1.00000   1.00000   -         -         -         -         -        
F.2.NR.22 1.00000   1.00000   1.00000   -         -         -         -        
M.2.NR.22 1.00000   1.00000   1.00000   1.00000   -         -         -        
F.1.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   -         -        
M.1.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   -        
F.2.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
          F.2.PR.22 M.2.PR.22 F.1.NR.23 M.1.NR.23 F.2.NR.23 M.2.NR.23 F.1.PR.23
M.1.NR.0  -         -         -         -         -         -         -        
F.2.NR.0  -         -         -         -         -         -         -        
M.2.NR.0  -         -         -         -         -         -         -        
F.1.PR.0  -         -         -         -         -         -         -        
M.1.PR.0  -         -         -         -         -         -         -        
F.2.PR.0  -         -         -         -         -         -         -        
M.2.PR.0  -         -         -         -         -         -         -        
F.1.NR.1  -         -         -         -         -         -         -        
M.1.NR.1  -         -         -         -         -         -         -        
F.2.NR.1  -         -         -         -         -         -         -        
M.2.NR.1  -         -         -         -         -         -         -        
F.1.PR.1  -         -         -         -         -         -         -        
M.1.PR.1  -         -         -         -         -         -         -        
F.2.PR.1  -         -         -         -         -         -         -        
M.2.PR.1  -         -         -         -         -         -         -        
F.1.NR.2  -         -         -         -         -         -         -        
M.1.NR.2  -         -         -         -         -         -         -        
F.2.NR.2  -         -         -         -         -         -         -        
M.2.NR.2  -         -         -         -         -         -         -        
F.1.PR.2  -         -         -         -         -         -         -        
M.1.PR.2  -         -         -         -         -         -         -        
F.2.PR.2  -         -         -         -         -         -         -        
M.2.PR.2  -         -         -         -         -         -         -        
F.1.NR.3  -         -         -         -         -         -         -        
M.1.NR.3  -         -         -         -         -         -         -        
F.2.NR.3  -         -         -         -         -         -         -        
M.2.NR.3  -         -         -         -         -         -         -        
F.1.PR.3  -         -         -         -         -         -         -        
M.1.PR.3  -         -         -         -         -         -         -        
F.2.PR.3  -         -         -         -         -         -         -        
M.2.PR.3  -         -         -         -         -         -         -        
F.1.NR.4  -         -         -         -         -         -         -        
M.1.NR.4  -         -         -         -         -         -         -        
F.2.NR.4  -         -         -         -         -         -         -        
M.2.NR.4  -         -         -         -         -         -         -        
F.1.PR.4  -         -         -         -         -         -         -        
M.1.PR.4  -         -         -         -         -         -         -        
F.2.PR.4  -         -         -         -         -         -         -        
M.2.PR.4  -         -         -         -         -         -         -        
F.1.NR.5  -         -         -         -         -         -         -        
M.1.NR.5  -         -         -         -         -         -         -        
F.2.NR.5  -         -         -         -         -         -         -        
M.2.NR.5  -         -         -         -         -         -         -        
F.1.PR.5  -         -         -         -         -         -         -        
M.1.PR.5  -         -         -         -         -         -         -        
F.2.PR.5  -         -         -         -         -         -         -        
M.2.PR.5  -         -         -         -         -         -         -        
F.1.NR.6  -         -         -         -         -         -         -        
M.1.NR.6  -         -         -         -         -         -         -        
F.2.NR.6  -         -         -         -         -         -         -        
M.2.NR.6  -         -         -         -         -         -         -        
F.1.PR.6  -         -         -         -         -         -         -        
